mode: set
weather/cmd/main.go:5.13,6.34 1 0
weather/cmd/main.go:6.34,7.13 1 0
weather/internal/app/app.go:15.18,18.16 2 0
weather/internal/app/app.go:18.16,20.3 1 0
weather/internal/app/app.go:22.2,41.12 10 0
weather/internal/app/config.go:12.34,17.41 4 0
weather/internal/app/config.go:17.41,19.3 1 0
weather/internal/app/config.go:21.2,23.51 2 0
weather/internal/app/config.go:23.51,25.3 1 0
weather/internal/app/config.go:27.2,30.8 1 0
weather/internal/domain/dto/weather.go:15.70,18.28 2 0
weather/internal/domain/dto/weather.go:18.28,20.3 1 0
weather/internal/domain/dto/weather.go:22.2,22.17 1 0
weather/internal/domain/dto/weather.go:25.64,35.2 1 0
weather/internal/repository/cache/cache.go:24.25,34.2 4 0
weather/internal/repository/cache/cache.go:36.32,39.21 2 0
weather/internal/repository/cache/cache.go:39.21,44.3 4 0
weather/internal/repository/cache/cache.go:47.32,50.21 2 0
weather/internal/repository/cache/cache.go:50.21,54.3 3 0
weather/internal/repository/cache/cache.go:57.55,61.42 3 0
weather/internal/repository/cache/cache.go:61.42,63.3 1 0
weather/internal/repository/cache/cache.go:65.2,65.25 1 0
weather/internal/repository/cache/cache.go:68.64,72.2 3 0
weather/internal/repository/cache/cache.go:74.57,78.42 3 0
weather/internal/repository/cache/cache.go:78.42,80.3 1 0
weather/internal/repository/cache/cache.go:82.2,82.25 1 0
weather/internal/repository/cache/cache.go:85.66,89.2 3 0
weather/internal/domain/service/mocks/i_service.go:17.82,20.19 2 0
weather/internal/domain/service/mocks/i_service.go:20.19,21.52 1 0
weather/internal/domain/service/mocks/i_service.go:24.2,26.80 3 0
weather/internal/domain/service/mocks/i_service.go:26.80,28.3 1 0
weather/internal/domain/service/mocks/i_service.go:29.2,29.71 1 0
weather/internal/domain/service/mocks/i_service.go:29.71,31.3 1 0
weather/internal/domain/service/mocks/i_service.go:31.8,32.24 1 0
weather/internal/domain/service/mocks/i_service.go:32.24,34.4 1 0
weather/internal/domain/service/mocks/i_service.go:37.2,37.53 1 0
weather/internal/domain/service/mocks/i_service.go:37.53,39.3 1 0
weather/internal/domain/service/mocks/i_service.go:39.8,41.3 1 0
weather/internal/domain/service/mocks/i_service.go:43.2,43.15 1 0
weather/internal/domain/service/mocks/i_service.go:47.68,50.19 2 0
weather/internal/domain/service/mocks/i_service.go:50.19,51.52 1 0
weather/internal/domain/service/mocks/i_service.go:54.2,56.66 3 0
weather/internal/domain/service/mocks/i_service.go:56.66,58.3 1 0
weather/internal/domain/service/mocks/i_service.go:59.2,59.57 1 0
weather/internal/domain/service/mocks/i_service.go:59.57,61.3 1 0
weather/internal/domain/service/mocks/i_service.go:61.8,63.3 1 0
weather/internal/domain/service/mocks/i_service.go:65.2,65.48 1 0
weather/internal/domain/service/mocks/i_service.go:65.48,67.3 1 0
weather/internal/domain/service/mocks/i_service.go:67.8,69.3 1 0
weather/internal/domain/service/mocks/i_service.go:71.2,71.15 1 0
weather/internal/domain/service/mocks/i_service.go:75.76,78.19 2 0
weather/internal/domain/service/mocks/i_service.go:78.19,79.56 1 0
weather/internal/domain/service/mocks/i_service.go:82.2,84.68 3 0
weather/internal/domain/service/mocks/i_service.go:84.68,86.3 1 0
weather/internal/domain/service/mocks/i_service.go:87.2,87.59 1 0
weather/internal/domain/service/mocks/i_service.go:87.59,89.3 1 0
weather/internal/domain/service/mocks/i_service.go:89.8,91.3 1 0
weather/internal/domain/service/mocks/i_service.go:93.2,93.50 1 0
weather/internal/domain/service/mocks/i_service.go:93.50,95.3 1 0
weather/internal/domain/service/mocks/i_service.go:95.8,97.3 1 0
weather/internal/domain/service/mocks/i_service.go:99.2,99.15 1 0
weather/internal/domain/service/mocks/i_service.go:107.14,111.19 3 0
weather/internal/domain/service/mocks/i_service.go:111.19,111.49 1 0
weather/internal/domain/service/mocks/i_service.go:113.2,113.13 1 0
weather/internal/repository/http/http.go:25.59,30.2 1 0
weather/internal/repository/http/http.go:32.46,36.16 3 0
weather/internal/repository/http/http.go:36.16,38.3 1 0
weather/internal/repository/http/http.go:40.2,40.34 1 0
weather/internal/repository/http/http.go:40.34,42.3 1 0
weather/internal/repository/http/http.go:44.2,44.36 1 0
weather/internal/repository/http/http.go:47.68,50.21 2 0
weather/internal/repository/http/http.go:50.21,52.17 2 0
weather/internal/repository/http/http.go:52.17,54.4 1 0
weather/internal/repository/http/http.go:55.3,55.11 1 0
weather/internal/repository/http/http.go:58.2,59.16 2 0
weather/internal/repository/http/http.go:59.16,61.3 1 0
weather/internal/repository/http/http.go:63.2,63.38 1 0
weather/internal/repository/http/http.go:63.38,65.3 1 0
weather/internal/repository/http/http.go:67.2,68.16 2 0
weather/internal/repository/http/http.go:68.16,70.3 1 0
weather/internal/repository/http/http.go:71.2,74.16 3 0
weather/internal/repository/http/http.go:74.16,76.3 1 0
weather/internal/repository/http/http.go:78.2,82.8 1 0
weather/internal/repository/http/weather.go:11.69,26.16 5 0
weather/internal/repository/http/weather.go:26.16,28.3 1 0
weather/internal/repository/http/weather.go:30.2,30.24 1 0
weather/internal/repository/http/weather.go:30.24,32.3 1 0
weather/internal/repository/http/weather.go:34.2,35.16 2 0
weather/internal/repository/http/weather.go:35.16,37.3 1 0
weather/internal/repository/http/weather.go:39.2,39.21 1 0
weather/internal/repository/http/weather.go:42.75,46.30 3 0
weather/internal/repository/http/weather.go:46.30,48.3 1 0
weather/internal/repository/http/weather.go:50.2,62.16 4 0
weather/internal/repository/http/weather.go:62.16,64.3 1 0
weather/internal/repository/http/weather.go:66.2,66.24 1 0
weather/internal/repository/http/weather.go:66.24,68.3 1 0
weather/internal/repository/http/weather.go:70.2,71.16 2 0
weather/internal/repository/http/weather.go:71.16,73.3 1 0
weather/internal/repository/http/weather.go:75.2,75.21 1 0
weather/internal/repository/http/weather.go:78.67,93.16 5 0
weather/internal/repository/http/weather.go:93.16,95.3 1 0
weather/internal/repository/http/weather.go:97.2,97.24 1 0
weather/internal/repository/http/weather.go:97.24,99.3 1 0
weather/internal/repository/http/weather.go:101.2,102.16 2 0
weather/internal/repository/http/weather.go:102.16,104.3 1 0
weather/internal/repository/http/weather.go:106.2,106.21 1 0
weather/internal/repository/mocks/i_repository.go:17.73,20.19 2 0
weather/internal/repository/mocks/i_repository.go:20.19,21.53 1 0
weather/internal/repository/mocks/i_repository.go:24.2,26.69 3 0
weather/internal/repository/mocks/i_repository.go:26.69,28.3 1 0
weather/internal/repository/mocks/i_repository.go:29.2,29.60 1 0
weather/internal/repository/mocks/i_repository.go:29.60,31.3 1 0
weather/internal/repository/mocks/i_repository.go:31.8,33.3 1 0
weather/internal/repository/mocks/i_repository.go:35.2,35.51 1 0
weather/internal/repository/mocks/i_repository.go:35.51,37.3 1 0
weather/internal/repository/mocks/i_repository.go:37.8,39.3 1 0
weather/internal/repository/mocks/i_repository.go:41.2,41.15 1 0
weather/internal/repository/mocks/i_repository.go:45.71,48.19 2 0
weather/internal/repository/mocks/i_repository.go:48.19,49.52 1 0
weather/internal/repository/mocks/i_repository.go:52.2,54.66 3 0
weather/internal/repository/mocks/i_repository.go:54.66,56.3 1 0
weather/internal/repository/mocks/i_repository.go:57.2,57.57 1 0
weather/internal/repository/mocks/i_repository.go:57.57,59.3 1 0
weather/internal/repository/mocks/i_repository.go:59.8,61.3 1 0
weather/internal/repository/mocks/i_repository.go:63.2,63.48 1 0
weather/internal/repository/mocks/i_repository.go:63.48,65.3 1 0
weather/internal/repository/mocks/i_repository.go:65.8,67.3 1 0
weather/internal/repository/mocks/i_repository.go:69.2,69.15 1 0
weather/internal/repository/mocks/i_repository.go:73.79,76.19 2 0
weather/internal/repository/mocks/i_repository.go:76.19,77.56 1 0
weather/internal/repository/mocks/i_repository.go:80.2,82.68 3 0
weather/internal/repository/mocks/i_repository.go:82.68,84.3 1 0
weather/internal/repository/mocks/i_repository.go:85.2,85.59 1 0
weather/internal/repository/mocks/i_repository.go:85.59,87.3 1 0
weather/internal/repository/mocks/i_repository.go:87.8,89.3 1 0
weather/internal/repository/mocks/i_repository.go:91.2,91.50 1 0
weather/internal/repository/mocks/i_repository.go:91.50,93.3 1 0
weather/internal/repository/mocks/i_repository.go:93.8,95.3 1 0
weather/internal/repository/mocks/i_repository.go:97.2,97.15 1 0
weather/internal/repository/mocks/i_repository.go:105.17,109.19 3 0
weather/internal/repository/mocks/i_repository.go:109.19,109.49 1 0
weather/internal/repository/mocks/i_repository.go:111.2,111.13 1 0
weather/internal/repository/http/mocks/i_http.go:17.67,20.19 2 0
weather/internal/repository/http/mocks/i_http.go:20.19,21.53 1 0
weather/internal/repository/http/mocks/i_http.go:24.2,26.69 3 0
weather/internal/repository/http/mocks/i_http.go:26.69,28.3 1 0
weather/internal/repository/http/mocks/i_http.go:29.2,29.60 1 0
weather/internal/repository/http/mocks/i_http.go:29.60,31.3 1 0
weather/internal/repository/http/mocks/i_http.go:31.8,33.3 1 0
weather/internal/repository/http/mocks/i_http.go:35.2,35.51 1 0
weather/internal/repository/http/mocks/i_http.go:35.51,37.3 1 0
weather/internal/repository/http/mocks/i_http.go:37.8,39.3 1 0
weather/internal/repository/http/mocks/i_http.go:41.2,41.15 1 0
weather/internal/repository/http/mocks/i_http.go:45.65,48.19 2 0
weather/internal/repository/http/mocks/i_http.go:48.19,49.52 1 0
weather/internal/repository/http/mocks/i_http.go:52.2,54.66 3 0
weather/internal/repository/http/mocks/i_http.go:54.66,56.3 1 0
weather/internal/repository/http/mocks/i_http.go:57.2,57.57 1 0
weather/internal/repository/http/mocks/i_http.go:57.57,59.3 1 0
weather/internal/repository/http/mocks/i_http.go:59.8,61.3 1 0
weather/internal/repository/http/mocks/i_http.go:63.2,63.48 1 0
weather/internal/repository/http/mocks/i_http.go:63.48,65.3 1 0
weather/internal/repository/http/mocks/i_http.go:65.8,67.3 1 0
weather/internal/repository/http/mocks/i_http.go:69.2,69.15 1 0
weather/internal/repository/http/mocks/i_http.go:73.73,76.19 2 0
weather/internal/repository/http/mocks/i_http.go:76.19,77.56 1 0
weather/internal/repository/http/mocks/i_http.go:80.2,82.68 3 0
weather/internal/repository/http/mocks/i_http.go:82.68,84.3 1 0
weather/internal/repository/http/mocks/i_http.go:85.2,85.59 1 0
weather/internal/repository/http/mocks/i_http.go:85.59,87.3 1 0
weather/internal/repository/http/mocks/i_http.go:87.8,89.3 1 0
weather/internal/repository/http/mocks/i_http.go:91.2,91.50 1 0
weather/internal/repository/http/mocks/i_http.go:91.50,93.3 1 0
weather/internal/repository/http/mocks/i_http.go:93.8,95.3 1 0
weather/internal/repository/http/mocks/i_http.go:97.2,97.15 1 0
weather/internal/repository/http/mocks/i_http.go:105.11,109.19 3 0
weather/internal/repository/http/mocks/i_http.go:109.19,109.49 1 0
weather/internal/repository/http/mocks/i_http.go:111.2,111.13 1 0
weather/internal/repository/cache/mocks/i_cache.go:17.59,20.19 2 0
weather/internal/repository/cache/mocks/i_cache.go:20.19,21.53 1 0
weather/internal/repository/cache/mocks/i_cache.go:24.2,25.60 2 0
weather/internal/repository/cache/mocks/i_cache.go:25.60,27.3 1 0
weather/internal/repository/cache/mocks/i_cache.go:27.8,29.3 1 0
weather/internal/repository/cache/mocks/i_cache.go:31.2,31.11 1 0
weather/internal/repository/cache/mocks/i_cache.go:35.57,38.19 2 0
weather/internal/repository/cache/mocks/i_cache.go:38.19,39.52 1 0
weather/internal/repository/cache/mocks/i_cache.go:42.2,43.57 2 0
weather/internal/repository/cache/mocks/i_cache.go:43.57,45.3 1 0
weather/internal/repository/cache/mocks/i_cache.go:45.8,47.3 1 0
weather/internal/repository/cache/mocks/i_cache.go:49.2,49.11 1 0
weather/internal/repository/cache/mocks/i_cache.go:53.68,55.2 1 0
weather/internal/repository/cache/mocks/i_cache.go:58.66,60.2 1 0
weather/internal/repository/cache/mocks/i_cache.go:67.12,71.19 3 0
weather/internal/repository/cache/mocks/i_cache.go:71.19,71.49 1 0
